Title,Link,Blog
"After Delhi, Maharashtra Govt Too Advocates EV Adoption; To Incentivise Usage By Aggregators ",https://inc42.com/buzz/after-delhi-maharashtra-govt-too-advocates-ev-adoption-to-incentivise-usage-by-aggregators/,"The automobile industry is one of the key sectors driving India’s economic growth, especially now that the aggregator economy is booming Simultaneously, many state governments have been keen on adopting a cleaner automotive approach by shifting to electric vehicles (EV)




To achieve its target of cleaner air by 2025, the Maharashtra State Government will offer companies like Amazon and Uber new incentives to electrify their delivery fleets, a Reuters report said Last year, the Maharashtra government had set a target for such companies to electrify 25% of their fleet by 2025

The state minister for tourism Aditya Thackeray stated that the government is looking to make the shift before 2025 “This not only benefits us in terms of cleaner air but also benefits them [EV adopters] in terms of economies and their revenue models,” he said
The state is likely to approach Amazon, Uber, Flipkart, Ola, Zomato and Swiggy, among others next month


The push comes weeks after Delhi, issued strict draft rules for companies to get a licence on the condition that a certain percentage of their new fleet is electric
The Delhi State Government has also suggested a similar move before, asking cab aggregators, food delivery startups and other ecommerce companies to switch to EVs The move is intended as part of its policy to ensure that 25% of all vehicles sold in the region are electric vehicles by 2024
The Delhi government has also approved a single-window facility to arrange the installation of EV charging infrastructure at private and public places such as apartments, group housing societies, hospitals, malls and movie halls in Delhi NCR
Only yesterday (February 9, 2022), the Delhi government notified that all its office buildings will have EV charging stations This comes on the back of the Delhi govt incentivising charging infrastructure by granting INR 6,000 in subsidy for the first 30,000 private charging points in the city
In July 2021, the Karnataka government announced a new policy to allow electric bike taxis to run on the road for a limited distance Additionally, in the scheme permission to operate bike taxis has been allowed to only EVs and not those running on petrol and diesel



Not just state governments, but the central government is making partial modifications in the Faster Adoption and Manufacturing of Electric Vehicles in India Phase II (FAME India Phase II) incentives for electric two-wheeler makers
The government has increased the incentive or uniform subsidy for electric two-wheelers to INR 15,000 per kWh from INR 10,000 per KWh for all EVs made in India
The Shift To EV Among Aggregators
In February 2021, Flipkart announced that it is looking to deploy 25K EVs to its delivery fleet by 2030 The Walmart-owned company will also create charging infrastructure at its delivery hubs and offices across the country The company has already started off the project by deploying 450 two and three-wheelers in several cities, in partnership with Hero Electric, Mahindra Electric, and Piaggio to make customised vehicles
Its rival Amazon India set a target of having 10K EVs by 2025 and partnered with automobile manufacturer Mahindra Electric to further strengthen its commitment towards e-mobility in the country
In 2021, Uber India was looking to add around 3K electric vehicles and e-rickshaws to its fleet by the end of 2021 While the updated number is unknown, Uber has partnered with Startup India to fund Indian startups in the EVs ecosystem
Food aggregator Swiggy has also partnered with TVS Motor Company to add more electric two-wheelers to its delivery fleet with an aim to have its drivers make at least 800,000 kilometres per day through EVs by 2025, the company claims



Zomato’s founder and chief executive Deepinder Goyal, in a blog post published in June 2021, had also claimed that EV will be essential in the long run The company is currently delivering through EVs in Delhi, Bengaluru and Mumbai, and plans to electrify 100% of its fleet by 2030"
Exclusive: Infra.Market Bags $30 Mn In Debt From Sachin Bansal’s NAVI ... ,https://inc42.com/buzz/exclusive-infra-market-bags-30-mn-in-debt-from-sachin-bansals-navi-finserv-others/,"Construction-focused marketplace InfraMarket has raised $30 Mn in a debt funding round 
The startup’s board has approved for allotment of 2,250 non-convertible debentures to eligible investors in or more series on a private placement basis 

The debt funding round was led by Sachin Bansal’s NAVI Finserv, in participation with Vivriti Capital, IFK Finance, Meesho’s Vidit Aatrey, Incred Wealth, Credavenue, Sanjeev Kumar, among others
The offer will further include a greenshoe option to retain oversubscription of up to $166 Mn (INR 125 Cr) on a private placement basis by the startup to certain debenture holders 


The development comes almost a month after Inc42 exclusively reported about InfraMarket’s $53 Mn in debt funding The debt round was led by Avendus Capital with the participation of over 100 investors 
The round also saw participation from Mindhouse founders Pankaj Chaddah & Pooja Khanna, Anupama Dalmia & Gautam Dalmia, Goenka Realtors, Yukti Securities, Connaught Plaza Restaurant and Kritagyata Trust




With the latest capital infusion, Infra Market has raised $83 Mn in debt in the past two months 
In August last year, InfraMarket was valued at $25 Bn after it had raised $125 Mn in a Series D funding round from US-based hedge fund Tiger Global 
The startup was the third Indian startup to have entered the unicorn club in 2021 Its valuation crossed $1 Bn in February after it raised $100 Mn from Tiger Global, Accel Partners, Nexus Venture Partners, Evolvence India Fund, Sistema Asia Fund, among others 
Founded in 2016 by Aaditya Sharda and Souvik Sengupta, InfraMarket is a B2B online procurement marketplace for real estate and construction material that leverages technology to offer fair pricing and a smoother procurement experience for its customers"
Crypto Is A Threat To India’s Macroeconomic Stability: RBI Governor Sh... ,https://inc42.com/buzz/crypto-is-a-threat-to-indias-macroeconomic-stability-rbi-governor-shaktikanta-das/,"While the Budget announcements for cryptocurrencies have generally shown a positive reaction throughout the industry, RBI’s post monetary policy comment on crypto has been quite the knee-jerker
The RBI governor has cautioned investors on the risks posed by private cryptocurrencies in India He said, “Private cryptocurrencies are a threat to macroeconomic and financial stability and investors, who are investing at their own risk, should keep risks in mind”

He added that crypto as assets have no underlying value whatsoever, “not even a tulip”
For those wondering the ‘tulip’ metaphor meaning, Tulip mania was a period in the 17th century when tulips were JUST introduced People bought them in large quantities causing their prices to shoot up


The undermining of cryptocurrencies by the RBI governor is followed by Finance Secretary TV Somanathan’s comment that cryptocurrencies such as bitcoin and ethereum will never be legal tenders in India — ie a form of money that is legally accepted as a form of payment
He had stated, “Digital currency will be backed by RBI which will never be a default Money will be from the RBI, but nature will be digital Digital rupee issued by RBI will be a legal tender Rest all (Bitcoin and the like) aren’t legal tender, and will never become legal tender”
“People investing in private crypto should understand that it does not have the authorisation of the government There is no guarantee whether your investment will be successful or not, one may suffer losses and govt is not responsible for this,” Somanathan added




The comments from two high-profile government officials about crypto come within a fortnight of the Budget announcement Finance Minister Nirmala Sitharaman had proposed a 30% tax on income from digital assets including income from crypto and NFTs
According to many crypto experts and enthusiasts, 30% tax is levied on gambling, and the industry is not happy with comparing the likeness of crypto trading to gambling
Despite the unhappiness, one thing among crypto investors, and other stakeholders was clear — India was warming up to the adoption of cryptocurrency According to reports, there are 1007 Cr crypto investors in India, and about 2 Cr joined the crypto bandwagon in 2021 alone
The government had also proposed to launch its much anticipated sovereign-backed central bank digital currency (CBDC) or ‘digital rupee’ in 2022-2023
But the comments from senior officials working with the government’s financial department showcase that while the country is keeping up with the trend, it has no intention of including the blockchain phenomenon in legal domains"
"Exclusive: Ahead Of $400 Mn IPO, PayMate’s Board Nods Conversion Into ... ",https://inc42.com/buzz/exclusive-ahead-of-ipo-paymate-converts-into-public-company/,"Mumbai-based B2B payment solutions provider PayMate is now preparing itself to convert into a public entity ahead of its public listing In a meeting held in late January, the shareholders of PayMate approved the conversion of the company from PayMate India Private Limited to PayMate India Limited The startup after receiving the government certification, will turn into a public company
The startup in its regulatory filings has mentioned that the conversion of the company was required to file the draft red herring prospectus (DRHP) Conversion of a company into a public company is the first step required by any Indian company to file its offer prospectus with the market regulator SEBI 

After the conversion, the company within a month, is likely to file for its DRHP which will include the offer of the IPO, shareholding pattern of the company, financials, and other important information that SEBI will go through before giving an approval 
Inc42 on September 21 had exclusively reported that PayMate was in talks to raise around $100 Mn in its Pre-IPO round which will help the 16-year-old company to achieve the unicorn status 


The startup in December roped in former Visa employee Kevin Phalen as an independent director Appointment of an independent director is another standard procedure startups follow while gearing up for an IPO Phalen who was working as head of global commercial business at Visa will help PayMate team for global expansion




PayMate had also appointed Rakesh Khanna as its chief commercial officer who will be responsible for global expansion, business development and other activities The startup has also announced that it has launched its services in the United Kingdom of Saudi Arabia 
Founded by Ajay Adiseshann  in 2006, PayMate enables enterprise and small-medium enterprises (SMEs) businesses to automate and digitise their entire procurement to payment cycle (procure-to-pay) Its product features include vendor management and payments, customer payments, invoicing, supply chain financing options, and more
The startup is backed by investors such as Recruit Strategic Partners, the venture capital arm of Japanese firm Recruit Co Ltd, Brand Capital, Mayfair 101 and payments giant Visa 
As per media reports, PayMate is eyeing for a $400 Mn public offer in the domestic market PayMate will now join the likes of Ecom Express, Navi, Pine Labs, PharmEasy who are yet to file their DRHP with the market regulator"
"After Deeptech, Reliance Bets On EV Ecosystem; To Invest INR 50 Cr In ... ",https://inc42.com/buzz/after-deeptech-reliance-industries-bets-on-ev-ecosystem-to-invest-inr-50-cr-in-altigreen/,"Reliance Industries’s energy arm Reliance New Energy Limited (RNEL) has bet on the EV ecosystem through Altigreen It has entered into an agreement to invest INR 5016 Cr in Altigreen Propulsion Labs (Altigreen), a regulatory filing accessed by Inc42 stated
RNEL will buy 34,000 compulsorily convertible preference shares (CCPS) in the Bengaluru-based startup The transaction is proposed to be completed before March 2022

“The investment is part of our company’s strategic intent of collaborating with innovative companies in new energy and new mobility ecosystems,” RIL said RIL, however, did not disclose the stake that it will acquire upon the conversion of the shares in Altigreen
Founded in 2013, Altigreen is an electric vehicle technology and solutions provider for commercial last-mile transportation through two, three and four-wheeled vehicles


It has built an in-house vehicle in Bangaluru and claims to have a presence in 60 countries with 26 global patents According to the regulatory filings, Altigreen had a turnover of INR 19353 Lakh in FY19, INR 6162 Lakh in FY20 and INR 10382 Lakh in FY21
Reliance Industries has maintained that acquisition is not a related-party transaction nor does it require any government or regulatory approval




While this is not the first time Reliance Industries has shown interest in the cleantech ecosystem, the direct acquisition marks the retail conglomerate’s plans to expand its presence in the segment
In October 2021, Reliance formed a joint venture with oil company BP to set up a Jio-BP branded mobility station in Navi Mumbai, ie to set up a network of electric vehicle charging and battery swap stations at its mobility stations and other standalone locations
Reliance BP Mobility joint venture has also tied up with Gurugram-based BluSmart to set up electric vehicle charging infrastructure Further, Reliance aims to create EV products and services in agreement with the Mahindra Group
Mukesh Ambani-Led Reliance Industries On A Shopping Spree
The news comes at a time when Reliance’s retail arm seems to be pulling all strings to its services online via the Jio platform Reliance Retail has also been actively investing in and acquiring startups catering to fast-growing segments Its most recent bet includes investing $15 Mn in Two Platforms Inc (TWO), a Silicon Valley-based deeptech startup for a 25% equity stake
Other bets:

Acquired retail lingerie business under the ‘Amante’ business from MAS Brands
Acquiring a significant control of Just Dial Limited
Acquiring subscription-based daily micro-delivery service Milkbasket, epharmacy startup Netmeds, online furniture startup Urban Ladder and lingerie ecommerce marketplace Zivame among others
Other investments include robotics startup Adverbb Technologies, quick commerce startup Dunzo, among others"
ShareChat To Acquire Times Internet’s MX TakaTak For $700 Mn ,https://inc42.com/buzz/sharechat-to-acquire-times-internets-mx-takatak-for-700-mn/,"One of the most valued homegrown social media platforms ShareChat has finalised a deal to acquire Times Internet-owned MX TakaTak, a short video platform, for around $700 Mn deal
With this acquisition, ShareChat will now have two social short video platforms Moj and TakaTak under its arm 

The acquisition development was first reported by Reuters ShareChat declined to comment on the development at the time of publishing  
Money Control reported that 180 employees of TakaTak will join ShareChat’s 2,000 member team and that TakaTak will be rebranded within the next six months It took quite a while to reach for the deal to conclude Mint was the first to report on the development in 2021 


The development also comes two months after ShareChat’s parent Mohalla Tech raised $266 Mn in a fresh round of investment from Alkeon Capital with participation from new and existing investors such as Singapore’s Temasek, Moore Strategic Ventures, Harbourvest, and India Quotient 
With this investment round, ShareChat’s valuation soared by ~32% to $37 Bn within five months During its Series F round which was announced in July of 2021, it was valued at $28 Bn
Last year, ShareChat had raised three big investments within a gap of a few months The startup first raised its Series E round worth $502 Mn in April last year led by US-hedge fund Tiger Global along with Lightspeed Ventures, which helped it become the first indegenious social media platform to enter the unicorn club 




It is also to be noted that this $502 Mn investment came four months after the government of India outlawed popular TikTok citing security concerns TikTok was one of the biggest rivals of ShareChat’s Moj This was also during the same time when the central government was in a tussle with micro blogging platform Twitter 
Two months after becoming a unicorn ShareChat again raised $145 Mn in its Series F round led by Singapore’s Temasek, Moore Strategic Ventures, and Mirae- Naver Asia Growth Fund 
When combined, Mohalla Tech had raised around $913 Mn in 2021 itself, thus showing the investors’ confidence it enjoys Investors are also betting high on ShareChat, given its reach and India emerging as one of the most important social media markets for any social media platform in the country 
Meta founder Mark Zuckerberg who runs the busiest social media platform Facebook after witnessing the company’s first ever dip in user base said that Facebook’s slow user growth rate in India is due to data price hike India is the biggest market for Facebook 
ShareChat was founded in 2015 by Ankush Sachdeva, Bhanu Singh, and Farid Ahsan The social media platform positions itself as an Indic language social media platform The startup claims that it has an average user time spent of 31 minutes daily Moj and ShareChat together have a user base of 340 Mn"
"Govt Bans Drone Import To Promote Indian Industry; Exempts R&D, Defenc... ",https://inc42.com/buzz/govt-bans-drone-import-to-promote-indian-industry-exempts-rd-defence-purposes/,"In a bid to promote the homegrown drone industry, the Indian government has banned the import of drones with immediate effect, the Ministry of Civil Aviation (MoCA) said in a statement The ban exempts drone imports for research and development, defence and security purposes




The MoCA further clarified that while exceptions were provided for R&D, defence and security, importing drones for these purposes will require ‘due clearances’ However, the import of drone components will not require any approvals

The directorate general of foreign trade, of the ministry of commerce and industry, has notified the Indian Trade Classification (Harmonised System), 2022 on Wednesday about the prohibition of drones for import
The move comes shortly after the finance minister called on the entrepreneurs to create drone-based startups The FM Nirmala Sitharaman called for leveraging ‘Drone Shakti’ through a myriad of applications, adding that Drone-As-A-Service (DrAAS) startups were the need of the hour


In her Budget speech, Sitharaman also said that the use of ‘Kisan drones’ will be promoted for crop assessment, digitisation of land records, and spraying of insecticides and nutrients
She also highlighted the immense potential of Geospatial Systems and Drones, saying that the sector had the power to assist sustainable development, provide employment opportunities and modernize the country
The ban of drone import also follows the government approving a Production Linked Incentive (PLI) Scheme of INR 120 Cr for drones and drone components The decision comes at a time when the Indian drone startups aim to take wings and deliver essentials like drugs and vaccines in the farthest parts of the country
Through a PLI scheme, the government will provide incentives to companies for enhancing their domestic manufacturing It will help reduce dependence on imports and helps improve the cost competitiveness of local goods The PLI scheme will offer a 20% incentive over the value addition to manufacturers of drones and related software The scheme is available for three financial years starting 2021-22
The MoCA has predicted that the drones and drone components manufacturing industry may see an investment of over INR 5,000 Cr over the next 3 years The annual sales turnover of the drone manufacturing industry may grow from INR 60 Cr in FY 2020-21 to over INR 900 Cr in FY 2023-24



The drone manufacturing industry is expected to generate over 10,000 direct jobs over the next three years, it said
The Drone Market & Use Cases In India
In December 2021, telecom giant Reliance Jio announced that it had conducted successful trials of its connected drones on its indigenously developed 5G network
Further, many states have also begun long-range drone deliveries to test the viability of home deliveries of medicines, ecommerce and food orders using drones The pilot tests have begun in parts of Karnataka, Tamil Nadu, Rajasthan, and Punjab since June 2021
Hyperlocal delivery app Dunzo plans to test drone deliveries of medicines in Telangana through a partnership with the state government and the World Economic Forum In December 2021, logistics startup Delhivery had acquired California-based drone startup Transition Robotics for an undisclosed amount
The Indian Council of Medical Research (ICMR) has also been granted conditional exemption from the Drone Rules to use drones up to 3,000 metres [about 9,843 feet] in Andaman & Nicobar Islands, Manipur and Nagaland for conducting experimental — Beyond the Visual Line of Sight (BVLOS) vaccine delivery — especially for remote areas
Indian drone startup ecosystem is a nascent stage – with just 180 drone startups and a mere $27 Mn being raised by these startups over the years



Indian startups such as SenseHawk, TechEagle, Ideaforge, among others have been offering drone solutions to increase better efficiency in various sectors
While the Drone Rules 2021 have allowed wider use of drones while balancing safety and security considerations in drone operations, industry initiatives and pilot tests have catapulted the growth of the homegrown drone ecosystem, having a total turnover of INR 80 Cr"
