Title,Link,Blog
Govt Has No Record Of Shutdowns Ordered By State Govts: Centre ,https://inc42.com/buzz/govt-has-no-record-of-shutdowns-ordered-by-state-govts-centre/,"The Union Government has said that it does not maintain records pertaining to internet shutdowns ordered by state governments




This was stated in a written reply by Minister of State (MoS) for Communications, Devusinh Chauhan, in response to a query filed by BJP Member of Parliament, Varun Gandhi

Varun Gandhi also questioned the Centre about whether non-maintenance of such data impeded efforts to ascertain whether shutdowns were imposed in accordance with due rules and SC guidelines
In reply, Chauhan stated that, ”The review committee chaired by Chief Secretary of the respective state governments was mandated through Temporary Suspension of Telecom Services (Public Emergency or Public Safety) Rules, 2017 to ascertain that the shutdowns have been made in accordance with the said rules”


The SC guidelines that Gandhi was referring to were the directions issued by the Supreme Court in the Anuradha Bhasin Vs Union of India case The case sought to determine the constitutional validity of internet shutdowns imposed in the erstwhile state of Jammu and Kashmir in August of 2019
In the judgement, the SC had ordered the Centre to ensure proactive publication of internet shutdown orders and periodic review by the Review Committee every seven working days
In addition to this, the SC had ruled that undefined restriction of internet services would be illegal and that right to the internet was protected under the constitution The Apex Court had also noted several gaps in the then Telecom Suspension Rules, 2017
Right after that in November of 2021, the Union Government amended the Rules and added Rule 2A which capped internet shutdown for a maximum period of 15 days
It is pertinent to note that until 2017, India did not have a codified law to order internet shutdowns All such requests were routed through Section 144 of the CrPC which vested the power to impose shutdowns with local district magistrates 
All that changed in 2017 when the new Telecom Suspension Rules were introduced under which internet shutdowns can now only be ordered by the home secretary of the union or state governments The rules necessitated shutdowns only where it was ‘necessary’ or in the ‘interest of public safety’
Since then, incessant internet shutdowns have earned India the moniker of ‘Internet shutdown capital of the world’



Back to the story, in response to another question raised by Gandhi about non-maintenance of suspension data, MoS said that the 2017 rules do not not mandate the Central Government to maintain any centralised data of internet suspensions 
This holds significance as India ranks third globally when it comes to shutting down the internet 
According to a report, Internet shutdowns, ordered by central, state and district level authorities in India, lasted a total of 1,157 hours in 2021 This led to a cumulative loss of $583 Mn and impacted over 59 Mn people across the country
India was only eclipsed by strife-torn Myanmar and Nigeria, where these blackouts lasted 12,238 and 5,040 hours respectively 
J&K has been at the receiving end of such internet blackouts The first reported internet shutdown in India took place in Jammu and Kashmir in 2012, when mobile internet services were suspended during protests against a movie that allegedly hurt Islamic sentiments
Since 2012, the Union Territory has seen over 320 instances of internet blackout, followed by Rajasthan with over 78 shutdowns Uttar Pradesh comes a distant third with 30 instances of internet suspension
This also comes after MP Shashi Tharoor-led Parliamentary Standing Committee on Information Technology, flagged frequent internet shutdowns Slamming the Centre, Tharoor called for defining the parameters and setting up of a robust mechanism for internet shutdowns



Barely a day ago, internet services were snapped indefinitely in Jharkhand’s Hazaribag and adjoining districts following violent communal clashes A week ago, the local administration in Arunachal Pradesh’s Itanagar had ordered suspension of all internet services over a protest by a local group In October last year, mobile internet services were snapped across Rajasthan during Rajasthan Administrative Services preliminary exams
Internet and telecommunication blackouts have been known to impinge on freedom of expression, affect local businesses and impede the studies of students While there are instances where the cases are genuine but in the absence of a robust mechanism, the situation could only worsen"
305 Notices Sent To Ecommerce Portals For Flouting Norms: Indian Govt ,https://inc42.com/buzz/305-notices-sent-to-ecommerce-portals-for-flouting-norms-indian-govt/,"A total of 305 cases have been registered against ecommerce companies for flouting various norms under the Legal Metrology Act, 2009




The violations pertaining to mandatory disclosures like country of origin and expiry dates The data relates to the intervening period between October 16, 2020 and February 3, 2022

This was stated by Minister of State for Consumer Affairs, Food and Public Distribution Ashwini Kumar Choubey in a written reply to a question
The Minister also stated that so far 90 companies have been fined for the offences In addition to this, INR 4995 Lakh penalty has been imposed on the erring firms 


Giving a breakdown of the cases filed by State Governments, the Minister stated that 4,716 cases were registered in 2019, followed by 3,713 cases in 2020, and 2,996 cases were registered against ecommerce companies last year
Most of the violations were related to non-declaration of Country of Origin tags by the ecommerce websites As many as 281 cases were filed by State Governments under this category This was followed by 7 cases each filed for overcharging and non-disclosure of manufacturer’s address on the product label 
Back in September 2020, the industry department had asked ecommerce companies to complete assigning ‘country of origin’ tags to all existing products on their platforms The move was announced amidst rising tensions and a ballooning trade deficit with China
The notices were issued by the Central Consumer Protection Authority (CCPA) in a bid to “protect the rights of consumers as a class” 



The ecommerce firms were also booked for other violations, including violation of the Domestic Pressure Cooker (Quality Control) Order, 2020 Under this, 15 notices were issued to ecommerce portals for selling non-standardised pressure cookers online
The Minister also informed the Member of Parliament that such directions were generally published in the form of Quality Control Orders (QCOs) and additionally, the Bureau of Indian Standards  (BIS) has issued 3 notices for violation of QCO for Pressure Cookers and 2 for violation of the order relating to Helmets 
BIS mandates compulsory certification for certain items It ensures uniform conformity to standards to protect end-consumers from sub standard goods Under the QCO regime, only BIS certified items can be manufactured and sold in the Country
While the QCO for domestic pressure cookers came into force on February 1 last year, the QCO for helmets came into effect on June 1, 2021
This comes as the Department of Telecommunications (DoT) last month sent notices to ecommerce platforms on illegal facilitation and sale of wireless jammers In October last year too, the CCPA had announced that it had taken strong action on violations of consumer rights
In September of 2020, the National Green Tribunal had also pulled up ecommerce giants like Amazon and Flipkart over excessive use of plastic in their packaging



Such practises should not be allowed by the government and there is a need to ramp up enforcement of local rules In absence of these, such platforms can continue to sell substandard products, many of which can harm the end user"
"PhonePe Maintains Lead In UPI With 49% Market Share In Jan 2022, Whats... ",https://inc42.com/buzz/phonepe-maintains-lead-in-upi-with-49-market-share-in-jan-2022-whatsapp-at-0-02/,"UPI recorded 461 Cr transactions in January 2022 worth INR 831 Lakh Cr ($1113 Bn) While the number has been the ever-highest in the history of UPI, it only rose by 1% month-on-month




The app-wise performance has not changed either, and only recorded an average single-digit growth month-on-month PhonePe led the UPI numbers with INR 405 Lakh Cr transactions Google Pay maintained its second lead, with transaction value falling to worth INR 298 Lakh Cr

Next in line were Paytm (with transactions falling to INR 85,125 Cr); Amazon Pay (with transactions rising to INR 6,729 Cr) and WhatsApp Pay (with transactions worth INR 205 Cr)
In 2021, PhonePe led the industry on all key metrics including value and volume of transactions, registered users as well as merchant coverage The startup has been the market leader in UPI with over 46% market share in the volume of transactions processed last year


Interestingly, while PhonePe’s share in transaction counts remained the same for January 2022, transaction volume share rose to 487% Further, in 2021, the startup claimed to have crossed the 350 Mn registered user mark, clocking a 28% average month-on-month growth from January to December 2021

Google Pay’s market share, only second in line after PhonePe, fell from 375% to 344% While traditionally a fall in the market share is not a good sign for any company, but this may be good news for the US-based tech giant’s fintech arm 
NPCI’s guideline had asked the third-party app providers (TPAP) to cap their transaction value at 30% by December 2023 — ie PhonePe and Google Pay need to rescue their market share




The TPAP guidelines, aimed to prevent oligopoly and promote competition, is also one of the reasons why WhatsApp has only 002% UPI market share NPCI has disallowed WhatsApp from leveraging its payments platform to more than 500 Mn (50 Cr) users in the country 
For context, WhatsApp had 487 Mn registered users in 2021 in India alone, with 390 Mn active users, growing 16% year-on-year
To restrain WhatsApp from undermining the competition and creating a monopoly, its initial rollout was limited to 20 Mn users But in relief of the Meta-owned WhatsApp Pay, NPCI has recently allowed it to double the number of users on its payment platform in India to 40 Mn users
In January 2022, WhatsApp recorded 234 Lakh transactions worth INR 205 Cr — a 9% month-on-month growth (highest among the five players mentioned in the article)
UPI is currently the most popular digital payments system in India, with more than 282 banks linked to it The State Bank of India (SBI) was leading the segment by processing about 129 Cr UPI transactions, as of December 2021 
It was followed by HDFC Bank with 41 Cr transactions, Bank Of Baroda with 289 Cr, Union Bank with 281 Cr, ICICI Bank with 28 Cr and Paytm Payments Bank with 267 Cr transactions
[The numbers for January 2022 are yet to be disclosed by the NPCI]
The UPI Scenario In India
India’s digital economy has flourished over the past few years Inarguably, UPI’s success story has been a key instrument in the ‘Digital India’ initiative, with the homegrown payment gateway gaining success even overseas
Last year, the RBI also announced bringing UPI on feature phones The central bank observed that around 74 Cr mobile phone users have smartphones in the country out of the total 118 Cr mobile users The feature phone support for UPI could be more critical to UPI’s growth story as well as financial inclusion and digital penetration



Not only that, RBI has maintained that 50% of the transactions through UPI were below INR 200, thus, a framework to enable small value digital payments in offline mode has been issued Users will now be able to make small transactions (within INR 200) offline (without the use of internet or telecom connectivity) using channels or instruments such as cards, wallets and mobile devices in a UPI app 
It is aimed to conserve banks’ system resources, without any change in the transaction experience for the user — quite similar to a wallet system that Paytm, Amazon Pay and PhonePe offer
Recently, RBI’s Digital Payment Index (RBI-DPI) which aims to capture the penetration of digital payments in the country reported a 40% year-on-year growth by September 2021 The index’s data points include payment enablers, payment infrastructure — demand-supply aspects, alongside payment performance and consumer centricity
As per a report by ACI Worldwide, India retained the top spot in terms of digital transactions worldwide with 255 Bn real-time payments transactions, followed by China 
The growth was led by UPI, which recorded more than INR 73 Lakh Cr (approx $970 Bn) in CY21 — a year-on-year rise of over 110% as opposed to INR 3387 Lakh Cr transaction in CY20
And now, besides growing in India, UPI is set to debut overseas as well in countries such as the UAE, Bhutan, the USA, Japan, China, the UK, Singapore among others
Digital Banking & Financial Inclusion
During the Budget 2022 speech, Sitharaman said that 100% of post office banks will come under the core banking umbrella to boost financial inclusion The move is aimed at giving access to post office bank accounts through net banking, mobile banking, ATMs, and also provide online transfer of funds between post office accounts and bank accounts
“This will be helpful, especially for farmers and senior citizens in rural areas, enabling interoperability and financial inclusion,” she said in her Budget speech
To boost the adoption of digital banking services further, Sitharaman said that to mark 75 years of India’s independence, 75 digital banking units in districts will be set up by scheduled commercial banks



However, it is yet unclear what such a digital banking unit will entail Coupled with the digitalisation of post-office-run banking services, it is a clear sign that the government is looking to push digital banking in rural and semi-urban India
The government will also look to boost the overall fintech ecosystem by promoting the use of payments platforms that are economical and user-friendly
To further the digital payment ecosystem, under an incentive scheme for the promotion of RuPay debit cards and low-value BHIM UPI transactions, the govt will incentivise the banks by paying a percentage of the transaction value for FY22 For this, the govt has set aside a budget of INR 1,300 Cr"
"Nykaa’s Profit Tanks 58%, Revenue Jumps To INR 1,098 Cr In Q3 FY22... ",https://inc42.com/buzz/nykaas-profit-tanks-58-revenue-jumps-to-inr-1098-cr-in-q3-fy22/,"FSN E-commerce which operates fashion ecommerce marketplace Nykaa saw a weak profit in Q3 of FY22 on a year-on-year basis The Falguni Nayar led ecommerce startup posted a net profit after tax worth INR 29 Cr, a 58% drop from INR 689 Cr it posted in Q3 of FY21 However, this is a 24X jump from INR 12 Cr it recorded in Q2 of FY22
Nykaa has earned INR 1,0984 Cr from its operations in Q3 of FY22, a 36% rise from INR 808 Cr it earned during the same period in FY21 This is also a 24% rise as the startup posted INR 8853 Cr in Q2 of FY22

It saw its total operating expense rise by 91% on a year-on-year basis In Q3 of FY22 Nykaa operating expenses shot to INR 4398 Cr In Q3 of FY21, Nykaa expense from operation was INR 2308 Cr In Q2 of FY22, its operating expenses stood at INR 3494 Cr, a 26% year-on-year increase 
The startup’s advertisement expense shot up by 155% to INR 1536 Cr in Q3 of FY22 from INR 60 Cr in Q3 of FY21 Employee benefit expense which comprises salaries of employees, gratuity, PF fund, among others cost INR 1159 Cr for Nykaa in Q3 of FY22, a 56% rise 


The startup’s earnings before interest, tax, depreciation, and amortisation (EBITDA) dropped by 36% to INR 69 Cr on a year-on-year basis EBITDA margin in Q3 of FY22 dropped to 63% from 132% in Q3 of FY21 
During Q3 of FY22, gross merchandise value (GMV) for its beauty and personal care stood at INR 1,533 Cr, a 32% rise from INR 1,1587 Cr in Q3 of FY21 GMV of its fashion business stood at INR 510 Cr in Q3 of FY22, a 137%  from INR 2154 Cr in Q3 of FY21 




Founded by former investment banker Nayar in 2012, Nykaa has managed to emerge as a go-to-ecommerce platform for fashion products The company competes against the likes of heavily invested companies such as Amazon, Myntra, Flipkart, Big Basket, among others 
The startup which went for a public listing to raise close to INR 4,000 Cr in October, received a strong response from the market However, recently, the share price has gone downhill in tandem with the broader markets amid concerns over the Omicron variant of Covid-19 
Nykaa was one of the few startups which was profitable and went public with the promoters owning 51% stake in the company 
On February 8, FSN E-Commerce shares traded at INR 1,84985 when the markets closed"
"First Make In India, Then Seek a Rebate: India Tells Tesla ",https://inc42.com/buzz/first-make-in-india-then-seek-a-rebate-india-tells-tesla/,"The Union Government has categorically rejected Elon Musk’s request for a tax rebate on imported Tesla electric cars 




Making Centre’s stance amply clear, Union Minister for Heavy Industries, Krishan Pal Gurjar, recently told the Lok Sabha that there cannot be a situation where the market is India but jobs are created in China

Replying to a question, Gurjar said, “We can’t grant subsidies or relaxation in taxes to the said company as they don’t want to set up their manufacturing and other operation bases here Why should we favour a company which creates jobs in China and mints profit from our markets?”
Taking potshots at Tesla, Gurjar also reiterated the Centre’s stand on the issue saying that, “If you want to sell your product in our country, then manufacture them here itself”


Pointing out Tesla, he also added that, “The said company has not participated in any of our schemes, and that cleared their intentions that Tesla only wants to exploit our market to mint profit”
The Bone Of Contention
Musk has been at loggerheads with the union government over a range of issues from setting up a local factory to the country’s high import duty regime Tesla has been lobbying the government to slash import taxes on electric vehicles before it enters the market
In response, the Centre has time and again – overtly and covertly – told Tesla to first set up a manufacturing plant in India and then seek a tax rebate
The other issue appears to be high import duty India currently imposes 100% import duty on fully imported cars with a Cost, Insurance, and Freight (CIF) value of more than $40,000 and 60% on cars whose CIF value is less than the amount
This is the latest in the saga of sabre-rattling between the government and Tesla Days ago, Central Board of Indirect Taxes and Customs Chairman, Vivek Johri, was quoted as saying that, “We looked at whether the duties need to be re-jigged, but some domestic production is happening and some investments have come in with the current tariff structure So, it is clear that this is not a hindrance”
The Political Tug Of War
This was preceded by a political drama late last month when opposition ruled states rolled out a red carpet for Tesla boss asking him to manufacture the EV in their states
In  January this year, Elon Musk had tweeted that his company “was still working through with a lot of challenges from the Government (Centre)” In response, Ministers from Telangana to Punjab and from Bengal to Maharashtra invited him to invest in their respective states
The Tesla boss is known for his outbursts on Twitter and has even sought a meeting with PM Modi to lobby for slashing import duties



Why Is The Government Apprehensive?
Any such move is rife with fallout for the Union Government Granting any tax breaks to Tesla could discourage other auto manufacturers who are complying with the current tax regime Add to that, any such move could also adversely affect local manufacturers who lag behind Tesla in terms of financial might and technical expertise 
Add to that, any such rebate could just attract criticism from opposition quarters and could lead to a missed opportunity to create employment in the country
The recently announced Union Budget too had something in store for the sector The budgetary allocation for the subsidisation of the purchase of electric vehicles for FY23 was increased by 35x to INR 2,908 Cr
In addition to that, the Ministry of Heavy Industries has also formulated a scheme – Faster Adoption and Manufacturing of (Hybrid &) Electric Vehicles in India – to promote the adoption of EVs in the country Under the scheme, GST on all electric vehicles has been reduced from 12 percent to 5 percent, among other benefits
Days ago, the Delhi government unveiled draft guidelines for the regulation of the transportation activities of tech aggregators Electrification of the fleet has been given heavy importance in these new draft rules
The sector is also witnessing a slew of deals as companies ramp up their presence in the sector Recently, Tata Power and Apollo Tyres inked a pact to establish EV charging stations across the country
In addition to this, earlier last month, Mercedes-Benz announced that it will launch India’s first locally produced luxury electric car in 2022 itself
Meanwhile, India’s EV four-wheeler space is still in its nascent stages Local automakers like Mahindra, Tata and Maruti have facilities in India and can easily scale up Local players also have an added advantage of knowing the pulse of the people in a country where foreign automakers have more or less fallen flat 
While both local and foreign manufacturers have offered EVs, the adoption rate of such cars is poor EV penetration in India is extremely low at 08%, with four-wheelers forming a mere 4% of the total sales



But a major issue that could play spoilsport for Tesla is the price slab of its cars Tesla’s popular Model 3 which costs $39,990 – $54,990 (approximately INR 60 Lakh with import duties) could be way off-budget for price-conscious Indian households 
The Centre has cleared its stance on the matter and Tesla seems to be stumped All eyes are now on Elon Musk whether he will unveil the much touted EV in India or will he skip a huge market like India altogether"
Insurtech Startup Nova Benefits Bags Funding To Focus On Product Expan... ,https://inc42.com/buzz/insurtech-startup-nova-benefits-bags-funding-to-focus-on-product-expansion/,"Insurtech startup, Nova Benefits, has raised an undisclosed amount of investment from Naval Ravikant-backed AngelList Early-Stage Quant Fund




The funding will be used by the startup to expand its offerings across multiple sectors including product management, engineering and sales 

Nova Benefits also plans to use the funds to set up an Analytics Division This separate section will be used to track hiring and employee wellness trends by leveraging data access provided by AngelList Quant Fund 
The startup aims to onboard 10 Mn customers in India by 2025


Founded in 2020 by Yash Gupta and Saransh Garg, Nova Benefits enables corporate firms to avail customised health insurance plans for their employees The startup allows employees to access all deals on a single platform, without any added overhead for the HR department
Head of the Quant Fund’s investment panel, Abraham Othman, said, “The Quant Fund is thrilled to be an investor in Nova Benefits We believe that exceptional outcomes require exceptional people, and the volume and quality of Nova’s job applicants ranks among the very top of startups globally, not just in India”
Nova Benefits CTO and cofounder, Yash Gupta, said, “B2B insurance traditionally comes with a ton of manual work because of frequent changes in employee rosters This also makes the onboarding experience for new employees sub-par…At Nova, we are building an employee wellness platform that is easy to use for HR teams and employees alike Our tech infrastructure has been developed to address the challenges faced when purchasing policies, understanding policy terms, applying for claims, gamifying fitness activities, and accessing wellness benefits like mental health counselling”
The startup claims to have onboarded more than 200 companies since its launch with over 100K employees insured Some of the big names associated with the startup include ecommerce platform Snapdeal, IPO-bound healthtech startup PharmEasy, unicorn fantasy sports platform Dream11, crypto exchange CoinDCX, among others
The startup had, in September last year, raised $10 Mn in a Series A funding round led by SIG, Bessemer, Multiply Ventures, among others Before that in June of 2021, the startup had raised a seed funding of $1 Mn from a slew of investors including Better Capital, Multiply Ventures and others
This is the first Indian investment of Naval Ravikant-backed AngelList Early-Stage Quant Fund The data-based algorithmic fund is a brainchild of the AngelList platform that connects early stage startups to investors



The company handout says that Nova Benefits was shortlisted for funding based on the startup’s high hiring volumes, which has been consistently at par with global brands
India’s overall fintech market is estimated to grow to $13 Tn by 2025 at a CAGR of 31% Of this, insurtech is likely to account for almost 26%, worth as much $339 Bn An Inc42 analysis found that insurtech would emerge as the fastest-growing fintech sub-segment in terms of market opportunity by 2025
Despite pandemic affecting premium payments, the global Insurtech market was valued at $94 Bn in 2020 and is projected to reach $158 Bn by 2030, growing at a CAGR of 327% from 2021 to 2030 
This comes amidst a resurgent Indian insurtech ecosystem Earlier today, Sachin Bansal-led Navi Technologies announced that it had converted itself into a public company, taking it one step closer towards a public listing 
Last month, Bengaluru-based fintech startup Finsall also raised INR 12 Cr in a Pre-Series A funding round led by Unicorn India Ventures (UIV) and SEA Fund,among others,
Insurance broker, SecureNow, too raised $6 Mn from Apis Insurtech Fund late last year 2021 also saw Fairfax-backed Digit Insurance raising $200 Mn valuing the startup at $35  Bn With this, Digit Insurance became the second insurtech startup, after PolicyBazaar, to enter India’s unicorn club



The Indian insurtech sector is dominated by big names such as Digit Insurance, Acko General, PolicyBazaar, OneAssist, PolicyBoss among others 
The insurtech segment shows no signs of slowing down and the investment in Nova Benefits is a testament to that But, while the market for the startup is niche, it has a huge market potential"
